,coldid,prodid
2034,1800,121
2035,929,160
2036,799,169
2037,1861,91
2038,803,169
2039,803,136
2040,803,121
2041,929,121
2042,1823,195
2043,289,1
2044,774,121
2045,799,160
2046,774,121
2047,561,197
2048,1861,169
2049,1303,136
2050,1324,1
2051,803,169
2052,1303,147
2053,1324,121
2054,15,1
2055,1800,91
2056,1303,197
2057,1303,195
2058,799,1
2059,774,91
2060,929,91
2061,1823,1
2062,799,1
2063,1324,195
2064,1823,197
2065,774,1
2066,554,160
2067,328,178
2068,1740,147
2069,510,147
2070,1740,91
2071,1740,121
2072,1800,121
2073,1861,178
2074,328,195
2075,803,160
2076,554,195
2077,289,121
2078,1740,160
2079,535,136
2080,289,91
2081,1740,91
2082,1324,178
2083,803,91
2084,929,178
2085,799,1
2086,774,160
2087,15,197
2088,1800,121
2089,774,136
2090,15,147
2091,561,121
2092,1861,160
2093,1324,147
2094,15,1
2095,799,91
2096,289,147
2097,803,147
2098,1800,169
2099,561,136
2100,929,195
2101,15,160
2102,1823,178
2103,561,197
2104,554,169
2105,1740,136
2106,535,197
2107,1324,121
2108,1800,195
2109,803,195
2110,1800,169
2111,1324,91
2112,1861,147
2113,15,160
2114,554,136
2115,774,178
2116,1800,178
2117,561,169
2118,803,197
2119,1800,121
2120,803,136
2121,15,178
2122,535,195
2123,774,121
2124,510,178
2125,799,195
2126,1303,91
2127,774,1
2128,1324,1
2129,929,160
2130,1303,1
2131,554,160
2132,1324,136
2133,510,136
2134,328,136
2135,799,195
2136,1740,178
2137,1324,178
2138,1800,197
2139,1324,147
2140,15,121
2141,799,1
2142,15,197
2143,289,121
2144,1324,197
2145,929,136
2146,803,147
2147,535,160
2148,1823,169
2149,510,160
2150,328,195
2151,929,147
2152,1861,91
2153,1861,195
2154,1324,121
2155,1823,178
2156,774,136
2157,1823,147
2158,15,147
2159,1823,136
2160,554,195
2161,803,160
2162,561,136
2163,535,136
2164,1740,178
2165,510,147
2166,803,169
2167,1861,195
2168,799,136
2169,1740,121
2170,1740,169
2171,328,121
2172,561,178
2173,799,121
2174,1324,160
2175,1324,147
2176,554,197
2177,1324,121
2178,561,160
2179,1800,160
2180,929,160
2181,1800,195
2182,1861,160
2183,929,1
2184,15,169
2185,328,197
2186,1800,169
2187,799,195
2188,1303,1
2189,328,1
2190,1740,136
2191,799,160
2192,774,91
2193,803,147
2194,1740,121
2195,1823,160
2196,15,169
2197,1861,121
2198,1823,91
2199,1861,160
2200,1324,147
2201,289,121
2202,561,147
2203,1740,136
2204,554,136
2205,510,195
2206,799,160
2207,328,91
2208,1800,195
2209,799,197
2210,510,136
2211,535,121
2212,1740,160
2213,774,197
2214,1740,169
2215,929,147
2216,289,1
2217,1800,169
2218,1740,160
2219,561,121
2220,799,169
2221,803,136
2222,774,195
2223,554,169
2224,1303,91
2225,554,160
2226,803,147
2227,1740,195
2228,929,91
2229,535,1
2230,510,1
2231,289,136
2232,929,178
2233,510,195
2234,535,197
2235,799,197
2236,1303,121
2237,554,147
2238,799,136
2239,803,121
2240,1324,91
2241,803,147
2242,15,91
2243,1800,136
2244,803,136
2245,803,1
2246,289,121
2247,561,169
2248,929,121
2249,1800,91
2250,1303,169
2251,289,178
2252,15,1
2253,510,197
2254,510,136
2255,15,136
2256,561,121
2257,1823,160
2258,1800,178
2259,1303,91
2260,535,91
2261,1861,1
2262,554,136
2263,535,160
2264,799,147
2265,1740,160
2266,535,178
2267,929,195
2268,1324,147
2269,15,136
2270,929,169
2271,1303,178
2272,289,178
2273,1823,91
2274,1861,91
2275,774,169
2276,510,136
2277,554,195
2278,289,169
2279,510,91
2280,510,169
2281,1740,178
2282,15,197
2283,535,169
2284,929,160
2285,535,195
2286,1740,197
2287,1324,169
2288,328,121
2289,1800,197
2290,1303,160
2291,535,1
2292,15,169
2293,1303,195
2294,774,91
2295,289,121
2296,561,147
2297,535,169
2298,1823,197
2299,1303,1
2300,1740,147
2301,799,1
2302,1303,91
2303,1324,121
2304,554,91
2305,929,121
2306,1861,121
2307,1861,136
2308,535,91
2309,328,147
2310,1740,147
2311,289,169
2312,929,197
2313,799,147
2314,328,1
2315,1823,160
2316,1303,121
2317,1324,147
2318,1800,91
2319,774,197
2320,510,136
2321,561,178
2322,289,91
2323,929,195
2324,929,136
2325,929,147
2326,561,1
2327,328,136
2328,535,160
2329,15,197
2330,1324,1
2331,15,197
2332,15,178
2333,1303,91
2334,535,121
2335,1800,197
2336,15,197
2337,774,1
2338,774,91
2339,1740,178
2340,328,195
2341,1800,147
2342,1324,121
2343,1800,197
2344,1324,169
2345,510,1
2346,561,178
2347,561,147
2348,535,147
2349,1861,178
2350,929,147
2351,15,91
2352,799,147
2353,929,169
2354,1324,121
2355,1861,178
2356,15,136
2357,328,178
2358,1740,169
2359,554,121
2360,535,160
2361,1740,195
2362,929,121
2363,510,197
2364,554,195
2365,328,195
2366,554,160
2367,1861,147
2368,1800,147
2369,1800,91
2370,561,195
2371,1823,197
2372,803,178
2373,929,147
2374,929,197
2375,1740,1
2376,774,121
2377,1324,91
2378,803,91
2379,799,178
2380,803,1
2381,799,136
2382,799,147
2383,799,147
2384,1740,197
2385,774,1
2386,1740,197
2387,289,197
2388,803,197
2389,561,136
2390,561,121
2391,1324,197
2392,1861,147
2393,1800,178
2394,1861,1
2395,535,136
2396,799,1
2397,799,169
2398,289,195
2399,535,136
2400,803,91
2401,1800,147
2402,929,136
2403,328,169
2404,561,195
2405,289,147
2406,561,91
2407,1861,160
2408,1823,178
2409,328,169
2410,929,121
2411,510,169
2412,799,147
2413,1303,121
2414,15,1
2415,289,1
2416,561,178
2417,328,195
2418,1823,169
2419,1800,91
2420,554,197
2421,1324,91
2422,1861,160
2423,1324,195
2424,803,1
2425,328,197
2426,1861,197
2427,799,1
2428,1740,195
2429,510,160
2430,328,160
2431,328,169
2432,774,178
2433,799,178
2434,1324,178
2435,1324,1
2436,929,136
2437,929,91
2438,1800,121
2439,1324,91
2440,1823,169
2441,554,178
2442,1324,178
2443,561,136
2444,1823,197
2445,1324,195
2446,803,91
2447,1324,147
2448,774,195
2449,803,178
2450,929,178
2451,1823,91
2452,1303,169
2453,803,197
2454,803,136
2455,929,178
2456,1800,195
2457,774,1
2458,803,160
2459,803,195
2460,289,147
2461,929,121
2462,1740,178
2463,1324,147
2464,1740,195
2465,803,195
2466,289,197
2467,1823,169
2468,289,147
2469,1861,1
2470,1303,121
2471,561,160
2472,15,121
2473,1861,160
2474,554,197
2475,15,195
2476,535,195
2477,774,136
2478,1324,147
2479,561,169
2480,15,121
2481,1324,1
2482,774,195
2483,554,136
2484,554,147
2485,328,147
2486,929,160
2487,535,169
2488,1823,178
2489,929,160
2490,561,197
2491,1823,195
2492,774,121
2493,561,178
2494,289,147
2495,554,147
2496,561,169
2497,510,160
2498,561,169
2499,328,147
2500,1823,195
2501,803,195
2502,554,197
2503,510,136
2504,561,1
2505,1303,178
2506,289,91
2507,774,178
2508,15,197
2509,554,136
2510,510,91
2511,1324,178
2512,774,1
2513,1740,136
2514,561,160
2515,510,91
2516,1823,195
2517,1800,147
2518,1324,195
2519,554,197
2520,799,160
2521,803,1
2522,1861,160
2523,1800,197
2524,1800,136
2525,1861,160
2526,289,178
2527,1324,136
2528,803,1
2529,15,178
2530,1861,169
2531,1800,121
2532,561,121
2533,1823,169
2534,561,121
2535,1823,178
2536,774,160
2537,929,91
2538,535,136
2539,15,197
2540,1861,178
2541,1800,136
2542,1303,195
2543,561,147
2544,328,147
2545,15,91
2546,1740,147
2547,15,1
2548,803,121
2549,510,195
2550,15,136
2551,803,121
2552,535,169
2553,554,91
2554,1800,160
2555,1324,136
2556,1303,160
2557,15,121
2558,510,197
2559,929,169
2560,328,147
2561,561,197
2562,1823,195
2563,1324,195
2564,929,169
2565,1800,169
2566,799,91
2567,1823,195
2568,1324,1
2569,799,147
2570,289,121
2571,535,1
2572,1800,91
2573,1303,160
2574,1324,169
2575,799,136
2576,554,197
2577,803,195
2578,929,195
2579,328,169
2580,554,121
2581,803,121
2582,1303,169
2583,1740,178
2584,1303,195
2585,774,160
2586,1861,169
2587,535,178
2588,554,178
2589,561,195
2590,1800,195
2591,328,1
2592,535,1
2593,929,160
2594,803,178
2595,535,169
2596,1303,147
2597,803,195
2598,328,136
2599,799,147
2600,554,121
2601,535,91
2602,554,121
2603,1303,197
2604,289,147
2605,289,136
2606,328,169
2607,1324,121
2608,774,178
2609,1324,197
2610,1823,169
2611,1303,195
2612,561,136
2613,15,136
2614,1861,197
2615,929,121
2616,554,91
2617,561,160
2618,554,121
2619,535,178
2620,554,195
2621,799,169
2622,803,169
2623,289,197
2624,289,91
2625,510,121
2626,799,147
2627,561,1
2628,1823,169
2629,803,91
2630,561,178
2631,774,91
2632,15,160
2633,803,178
2634,1861,147
2635,535,197
2636,561,136
2637,15,121
2638,554,178
2639,289,136
2640,535,195
2641,1740,136
2642,289,195
2643,535,160
2644,510,160
2645,1861,91
2646,799,136
2647,561,169
2648,328,160
2649,1861,91
2650,803,147
2651,1303,1
2652,15,1
2653,799,136
2654,1740,136
2655,1823,147
2656,929,169
2657,1823,147
2658,929,91
2659,15,178
2660,1303,136
2661,799,147
2662,561,169
2663,15,136
2664,510,178
2665,15,197
2666,1303,136
2667,554,121
2668,799,91
2669,535,147
2670,1303,136
2671,554,136
2672,328,91
2673,1303,160
2674,15,195
2675,1800,147
2676,328,121
2677,1800,121
2678,1303,197
2679,15,136
2680,289,169
2681,803,169
2682,1740,121
2683,774,160
2684,289,197
2685,929,178
2686,535,91
2687,561,169
2688,289,121
2689,1740,147
2690,328,195
2691,799,147
2692,1303,197
2693,1740,169
2694,803,160
2695,774,1
2696,15,1
2697,803,1
2698,799,169
2699,799,91
2700,328,147
2701,561,195
2702,1800,160
2703,535,121
2704,328,91
2705,1740,91
2706,535,91
2707,774,197
2708,1324,136
2709,554,91
2710,1800,136
2711,774,147
2712,535,169
2713,929,160
2714,510,147
2715,1303,160
2716,554,169
2717,1324,1
2718,289,136
2719,774,160
2720,1800,195
2721,535,195
2722,774,147
2723,328,160
2724,799,121
2725,328,147
2726,535,169
2727,1324,169
2728,15,160
2729,554,178
2730,1823,136
2731,1800,169
2732,774,91
2733,1303,178
2734,803,121
2735,289,160
2736,1861,91
2737,510,1
2738,15,121
2739,15,147
2740,554,121
2741,328,197
2742,1861,197
2743,1303,147
2744,15,121
2745,289,1
2746,1823,160
2747,510,147
2748,1324,91
2749,15,160
2750,554,136
2751,535,197
2752,554,147
2753,1861,136
2754,289,121
2755,1861,1
2756,554,169
2757,1823,169
2758,1800,160
2759,1303,147
2760,1800,91
2761,1861,121
2762,15,136
2763,15,121
2764,1303,121
2765,554,197
2766,535,197
2767,1861,91
2768,1800,197
2769,1800,1
2770,1324,91
2771,774,169
2772,15,178
2773,774,1
2774,1823,147
2775,289,1
2776,289,197
2777,15,160
2778,289,91
2779,1823,195
2780,1324,121
2781,799,178
2782,510,195
2783,803,160
2784,929,121
2785,929,121
2786,1800,1
2787,774,147
2788,774,147
2789,1324,160
2790,1823,197
2791,1800,197
2792,1800,147
2793,929,195
2794,929,1
2795,1740,147
2796,1823,195
2797,328,121
2798,1823,1
2799,15,195
2800,15,160
2801,1861,160
2802,803,1
2803,1303,178
2804,328,91
2805,1303,195
2806,535,147
2807,15,136
2808,554,197
2809,799,197
2810,1823,121
2811,803,91
2812,774,195
2813,1861,136
2814,510,178
2815,929,1
2816,561,91
2817,554,121
2818,15,178
2819,1861,197
2820,289,178
2821,1823,197
2822,535,1
2823,328,178
2824,1324,178
2825,774,1
2826,929,91
2827,803,195
2828,799,195
2829,561,121
2830,774,169
2831,1740,1
2832,289,147
2833,1823,160
2834,535,121
2835,1800,178
2836,15,147
2837,15,160
2838,803,197
2839,803,169
2840,803,147
2841,803,197
2842,1800,1
2843,1800,136
2844,1800,169
2845,929,91
2846,1823,91
2847,554,160
2848,774,178
2849,799,169
2850,535,178
2851,1861,91
2852,1823,178
2853,1303,178
2854,1740,197
2855,561,197
2856,1303,195
2857,15,136
2858,774,91
2859,1740,136
2860,1324,195
2861,1823,121
2862,799,91
2863,1861,178
2864,510,169
2865,1800,1
2866,1861,160
2867,561,136
2868,929,147
2869,510,91
2870,929,121
2871,929,160
2872,535,147
2873,1740,121
2874,1800,91
2875,1303,178
2876,1303,121
2877,1800,197
2878,561,91
2879,1303,121
2880,535,195
2881,561,178
2882,803,1
2883,510,160
2884,554,178
2885,15,169
2886,1303,160
2887,289,178
2888,535,178
2889,15,147
2890,774,195
2891,289,136
2892,1800,195
2893,328,169
2894,929,169
2895,1740,195
2896,799,1
2897,535,169
2898,561,121
2899,1740,147
2900,554,1
2901,289,121
2902,1740,121
2903,561,195
2904,554,195
2905,289,178
2906,561,197
2907,1800,1
2908,1740,121
2909,328,178
2910,774,147
2911,510,169
2912,328,160
2913,328,136
2914,929,136
2915,15,136
2916,1823,178
2917,289,169
2918,15,160
2919,1823,91
2920,803,169
2921,535,121
2922,929,160
2923,328,160
2924,929,147
2925,289,91
2926,1324,121
2927,929,147
2928,1800,195
2929,535,136
2930,554,136
2931,328,121
2932,15,197
2933,1740,136
2934,1740,195
2935,929,136
2936,803,91
2937,1823,169
2938,554,178
2939,1740,195
2940,1303,178
2941,561,147
2942,1324,1
2943,1823,121
2944,803,197
2945,1861,178
2946,554,160
2947,929,169
2948,328,1
2949,1800,197
2950,15,195
2951,328,178
2952,1324,136
2953,561,136
2954,1800,160
2955,510,147
2956,535,147
2957,799,121
2958,774,195
2959,1303,91
2960,510,1
2961,1800,147
2962,561,197
2963,328,121
2964,929,121
2965,510,178
2966,15,197
2967,929,147
2968,774,1
2969,1303,197
2970,1740,136
2971,1324,160
2972,1324,136
2973,328,197
2974,929,169
2975,510,121
2976,929,195
2977,1823,121
2978,554,178
2979,1800,147
2980,535,195
2981,929,91
2982,15,197
2983,799,91
2984,1324,136
2985,510,136
2986,561,197
2987,561,160
2988,1861,178
2989,1324,197
2990,510,91
2991,774,160
2992,328,169
2993,15,1
2994,328,160
2995,561,160
2996,328,147
2997,799,91
2998,15,147
2999,1324,147
3000,289,1
3001,561,136
3002,929,121
3003,328,197
3004,510,91
3005,1303,178
3006,1823,91
3007,1740,147
3008,1303,91
3009,1303,197
3010,1861,136
3011,289,178
3012,1823,147
3013,799,91
3014,803,147
3015,535,197
3016,774,197
3017,1303,121
3018,1861,136
3019,929,91
3020,799,178
3021,1823,169
3022,328,121
3023,803,121
3024,328,91
3025,510,178
3026,289,147
3027,1324,178
3028,803,91
3029,929,169
3030,561,178
3031,510,169
3032,535,136
3033,15,91
3034,1823,91
3035,1800,169
3036,554,136
3037,1823,91
3038,510,1
3039,803,169
3040,328,1
3041,289,195
3042,1861,136
3043,1823,169
3044,1861,91
3045,328,147
3046,289,147
3047,561,136
3048,561,197
3049,510,91
3050,803,197
3051,1740,1
3052,1800,91
3053,1800,91
3054,1303,160
3055,1823,160
3056,535,160
3057,328,91
3058,1740,195
3059,328,195
3060,15,169
3061,554,169
3062,1861,178
3063,15,121
3064,1861,178
3065,1740,195
3066,799,1
3067,561,197
3068,535,91
3069,328,195
3070,1823,147
3071,1740,160
3072,803,91
3073,799,147
3074,535,178
3075,289,197
3076,1823,121
3077,1800,147
3078,803,121
3079,1800,1
3080,289,136
3081,803,1
3082,289,1
3083,1740,195
3084,510,1
3085,510,121
3086,774,169
3087,929,195
3088,328,178
3089,1303,195
3090,554,178
3091,328,197
3092,289,169
3093,1303,136
3094,774,169
3095,799,195
3096,554,169
3097,554,197
3098,1324,136
3099,554,178
3100,1303,195
3101,1800,136
3102,774,160
3103,1324,121
3104,510,147
3105,289,195
3106,15,147
3107,803,178
3108,1324,1
3109,15,91
3110,535,178
3111,1324,197
3112,1823,160
3113,1800,1
3114,535,91
3115,1303,160
3116,799,1
3117,1800,178
3118,535,147
3119,803,1
3120,561,136
3121,554,160
3122,1740,1
3123,554,136
3124,510,1
3125,328,160
3126,1303,160
3127,1303,197
3128,328,169
3129,1800,178
3130,1800,160
3131,774,169
3132,1823,169
3133,554,178
3134,1800,1
3135,1324,91
3136,561,160
3137,561,121
3138,1861,91
3139,774,169
3140,799,136
3141,1823,160
3142,1303,121
3143,535,197
3144,15,121
3145,1800,169
3146,774,195
3147,561,169
3148,774,169
3149,1324,195
3150,803,121
3151,554,169
3152,15,169
3153,1861,178
3154,929,91
3155,929,121
3156,510,160
3157,1740,1
3158,535,160
3159,561,178
3160,1303,121
3161,1740,147
3162,803,195
3163,510,197
3164,561,178
3165,561,91
3166,510,136
3167,1861,1
3168,1740,169
3169,1823,121
3170,289,147
3171,1740,169
3172,803,121
3173,15,91
3174,289,197
3175,1800,160
3176,510,121
3177,561,195
3178,15,147
3179,1324,160
3180,510,178
3181,328,147
3182,15,136
3183,799,169
3184,328,169
3185,1740,178
3186,1800,169
3187,510,160
3188,1740,197
3189,1303,121
3190,1740,136
3191,1861,195
3192,289,197
3193,289,121
3194,510,195
3195,799,147
3196,774,178
3197,289,178
3198,554,91
3199,289,136
3200,535,178
3201,535,160
3202,1740,147
3203,1324,195
3204,1324,197
3205,1861,147
3206,803,91
3207,328,1
3208,1324,195
3209,535,178
3210,15,160
3211,1861,178
3212,774,197
3213,803,121
3214,1740,197
3215,1823,160
3216,1303,195
3217,774,121
3218,535,121
3219,1324,1
3220,1740,160
3221,1324,121
3222,15,147
3223,1740,169
3224,554,197
3225,1861,91
3226,561,91
3227,510,121
3228,510,1
3229,929,121
3230,1324,1
3231,774,178
3232,1861,91
3233,510,121
3234,1324,178
3235,929,1
3236,774,195
3237,289,91
3238,799,1
3239,328,195
3240,1303,1
3241,1861,1
3242,1823,136
3243,799,91
3244,1303,147
3245,328,121
3246,1303,1
3247,1800,169
3248,1823,195
3249,1861,197
3250,1303,136
3251,1324,178
3252,328,160
3253,929,169
3254,1800,136
3255,15,195
3256,328,121
3257,1861,195
3258,774,1
3259,1303,197
3260,328,178
3261,1303,195
3262,1324,178
3263,803,136
3264,1740,121
3265,1861,121
3266,1823,197
3267,1823,195
3268,774,197
3269,774,91
3270,803,147
3271,561,195
3272,1740,195
3273,799,1
3274,774,147
3275,1324,195
3276,535,121
3277,799,147
3278,799,195
3279,799,197
3280,1740,195
3281,774,121
3282,774,136
3283,1303,1
3284,803,1
3285,1324,195
3286,289,91
3287,929,178
3288,289,136
3289,328,136
3290,1303,1
3291,554,178
3292,1823,91
3293,289,178
3294,774,136
3295,1800,160
3296,1861,195
3297,1740,178
3298,1324,169
3299,1740,1
3300,554,136
3301,289,147
3302,554,136
3303,328,178
3304,1861,136
3305,774,195
3306,1861,160
3307,561,121
3308,1303,136
3309,535,136
3310,535,121
3311,1800,147
3312,554,169
3313,803,1
3314,510,160
3315,15,195
3316,1740,195
3317,799,178
3318,289,91
3319,799,197
3320,929,121
3321,1303,147
3322,774,1
3323,803,121
3324,554,136
3325,774,169
3326,289,178
3327,774,121
3328,15,1
3329,774,121
3330,510,169
3331,774,169
3332,289,195
3333,1823,195
3334,1861,121
3335,15,121
3336,328,1
3337,554,169
3338,328,195
3339,1324,121
3340,535,160
3341,803,136
3342,1740,197
3343,561,169
3344,15,91
3345,929,91
3346,1861,195
3347,554,195
3348,1861,91
3349,554,169
3350,803,91
3351,1303,147
3352,510,91
3353,15,136
3354,554,197
3355,1800,178
3356,289,121
3357,1823,136
3358,803,1
3359,328,195
3360,803,121
3361,535,169
3362,803,169
3363,799,91
3364,803,160
3365,929,91
3366,1303,136
3367,803,195
3368,1303,178
3369,15,160
3370,15,147
3371,803,121
3372,1861,136
3373,1823,169
3374,535,136
3375,15,1
3376,1800,1
3377,929,147
3378,1800,169
3379,1324,1
3380,1324,197
3381,561,169
3382,1324,169
3383,1740,91
3384,289,91
3385,1823,197
3386,1861,1
3387,803,121
3388,774,160
3389,1740,195
3390,929,169
3391,1861,195
3392,1823,197
3393,803,91
3394,1823,121
3395,1324,197
3396,1303,91
3397,929,178
3398,510,197
3399,289,169
3400,561,136
3401,1324,1
3402,1303,136
3403,1303,197
3404,1800,1
3405,15,1
3406,774,136
3407,774,1
3408,1861,121
3409,1800,136
3410,803,147
3411,1861,160
3412,510,136
3413,289,195
3414,929,91
3415,561,195
3416,1823,121
3417,929,1
3418,535,169
3419,1303,169
3420,1324,197
3421,1823,160
3422,289,1
3423,799,1
3424,535,178
3425,15,136
3426,289,178
3427,535,160
3428,535,160
3429,774,197
3430,929,91
3431,799,121
3432,328,178
3433,328,136
3434,799,136
3435,535,195
3436,535,121
3437,289,1
3438,561,197
3439,929,91
3440,535,121
3441,328,195
3442,1800,178
3443,535,195
3444,510,195
3445,1303,160
3446,1324,121
3447,774,169
3448,535,136
3449,328,195
3450,289,91
3451,803,121
3452,799,147
3453,803,147
3454,328,1
3455,1303,195
3456,554,195
3457,554,147
3458,1823,136
3459,1303,121
3460,561,1
3461,1740,197
3462,289,195
3463,1324,197
3464,510,121
3465,1800,1
3466,799,169
3467,15,1
3468,1823,178
3469,929,147
3470,774,197
3471,1740,1
3472,774,169
3473,1861,160
3474,803,136
3475,535,197
3476,1303,1
3477,561,169
3478,803,91
3479,803,178
3480,289,147
3481,803,1
3482,1823,178
3483,1861,169
3484,774,1
3485,803,195
3486,1800,1
3487,535,136
3488,799,169
3489,803,1
3490,1303,197
3491,510,147
3492,289,178
3493,554,178
3494,1800,178
3495,1823,169
3496,1861,121
3497,799,160
3498,929,136
3499,799,1
3500,535,91
3501,1800,178
3502,554,195
3503,535,91
3504,289,136
3505,774,136
3506,774,1
3507,799,147
3508,554,160
3509,289,1
3510,803,136
3511,1740,147
3512,535,197
3513,554,160
3514,554,147
3515,1324,91
3516,1800,136
3517,803,160
3518,1303,136
3519,1800,197
3520,510,147
3521,510,147
3522,774,169
3523,1324,169
3524,1861,147
3525,328,121
3526,328,121
3527,1823,91
3528,1800,1
3529,1800,1
3530,510,91
3531,1861,169
3532,15,178
3533,561,169
3534,1800,1
3535,799,1
3536,328,91
3537,1740,147
3538,1303,160
3539,803,147
3540,1800,1
3541,803,195
3542,929,1
3543,289,197
3544,1823,136
3545,803,147
3546,289,136
3547,328,197
3548,774,197
3549,929,147
3550,510,197
3551,1740,136
3552,554,197
3553,929,160
3554,803,160
3555,1823,160
3556,1740,121
3557,803,169
3558,1303,160
3559,1823,147
3560,1303,160
3561,15,160
3562,1823,91
3563,799,121
3564,1303,160
3565,803,169
3566,561,178
3567,561,91
3568,1303,147
3569,15,136
3570,1740,1
3571,774,195
3572,328,195
3573,1303,121
3574,561,160
3575,328,136
3576,1800,1
3577,15,197
3578,1861,91
3579,561,195
3580,929,136
3581,1740,91
3582,929,178
3583,929,121
3584,1800,178
3585,328,147
3586,510,91
3587,554,1
3588,774,136
3589,1823,169
3590,1740,195
3591,15,169
3592,1303,136
3593,561,197
3594,510,147
3595,803,178
3596,774,195
3597,289,147
3598,803,121
3599,1861,195
3600,554,169
3601,1740,121
3602,1324,169
3603,799,195
3604,774,121
3605,554,1
3606,1324,169
3607,535,169
3608,1823,136
3609,803,91
3610,535,160
3611,510,178
3612,1324,169
3613,561,121
3614,1324,178
3615,1303,91
3616,510,160
3617,799,169
3618,15,121
3619,929,169
3620,510,195
3621,1303,136
3622,510,136
3623,1740,195
3624,1740,121
3625,1861,195
3626,1800,91
3627,1324,91
3628,328,121
3629,929,1
3630,1823,195
3631,1800,169
3632,799,121
3633,289,136
3634,1303,147
3635,289,169
3636,554,147
3637,929,178
3638,799,169
3639,1740,169
3640,554,121
3641,1823,169
3642,510,178
3643,1303,91
3644,1823,169
3645,535,147
3646,803,136
3647,328,91
3648,1823,197
3649,561,195
3650,803,195
3651,554,178
3652,1800,121
3653,554,195
3654,1303,91
3655,15,169
3656,289,91
3657,803,1
3658,803,91
3659,289,1
3660,328,1
3661,1303,169
3662,929,160
3663,803,197
3664,328,197
3665,535,91
3666,799,178
3667,774,1
3668,510,136
3669,1303,178
3670,510,160
3671,1823,178
3672,554,169
3673,929,169
3674,289,195
3675,1800,121
3676,535,91
3677,1740,195
3678,15,195
3679,799,160
3680,1324,1
3681,510,147
3682,510,91
3683,554,1
3684,799,1
3685,1324,169
3686,554,178
3687,1823,91
3688,510,160
3689,803,195
3690,328,178
3691,799,121
3692,535,178
3693,929,136
3694,803,160
3695,15,121
3696,15,1
3697,535,178
3698,929,147
3699,561,121
3700,929,169
3701,1823,195
3702,1740,121
3703,1823,178
3704,535,169
3705,15,91
3706,1823,136
3707,774,1
3708,554,1
3709,1800,136
3710,799,91
3711,1740,169
3712,554,197
3713,328,169
3714,803,1
3715,328,169
3716,535,160
3717,929,1
3718,1861,136
3719,1324,91
3720,510,195
3721,1800,1
3722,1303,91
3723,1823,197
3724,289,91
3725,803,178
3726,554,195
3727,289,136
3728,1823,91
3729,328,1
3730,774,136
3731,510,91
3732,535,169
3733,289,169
3734,799,178
3735,554,1
3736,803,178
3737,535,1
3738,15,147
3739,510,147
3740,799,195
3741,289,121
3742,1303,197
3743,1303,160
3744,1303,160
3745,774,195
3746,803,91
3747,1324,136
3748,1823,121
3749,799,91
3750,1823,147
3751,554,91
3752,328,169
3753,799,160
3754,15,178
3755,929,136
3756,1823,91
3757,1324,147
3758,15,178
3759,1800,160
3760,1740,121
3761,1740,178
3762,15,195
3763,1324,121
3764,1324,197
3765,510,1
3766,774,147
3767,1324,136
3768,561,169
3769,15,91
3770,289,91
3771,561,195
3772,15,1
3773,1861,147
3774,328,195
3775,1861,136
3776,535,121
3777,554,1
3778,554,147
3779,561,169
3780,1303,136
3781,289,121
3782,554,197
3783,328,197
3784,1303,197
3785,561,121
3786,1324,169
3787,561,121
3788,1800,136
3789,1861,91
3790,1303,147
3791,1861,1
3792,1303,121
3793,510,178
3794,803,1
3795,15,169
3796,554,197
3797,535,178
3798,1324,91
3799,15,169
3800,1861,147
3801,328,91
3802,803,91
3803,799,147
3804,929,178
3805,799,160
3806,1324,121
3807,929,178
3808,535,91
3809,561,136
3810,535,136
3811,799,169
3812,15,178
3813,554,121
3814,1823,197
3815,799,1
3816,328,91
3817,1324,147
3818,1861,178
3819,1303,1
3820,535,121
3821,929,160
3822,510,195
3823,554,1
3824,774,91
3825,289,121
3826,1740,121
3827,554,91
3828,289,169
3829,1324,169
3830,1324,121
3831,1823,1
3832,535,178
3833,1823,147
3834,803,147
3835,1800,169
3836,1861,136
3837,1324,136
3838,1823,169
3839,799,136
3840,1740,197
3841,1303,169
3842,561,136
3843,803,147
3844,1861,147
3845,1740,169
3846,929,136
3847,1324,121
3848,15,178
3849,328,136
3850,1740,136
3851,1740,178
3852,1740,136
3853,328,195
3854,510,147
3855,554,121
3856,561,1
3857,561,197
3858,929,121
3859,561,160
3860,774,169
3861,554,91
3862,1740,121
3863,774,121
3864,1823,195
3865,1303,1
3866,328,160
3867,1324,178
3868,328,1
3869,799,91
3870,328,197
3871,774,147
3872,1303,178
3873,554,136
3874,1740,160
3875,803,195
3876,554,136
3877,803,160
3878,1324,197
3879,535,136
3880,1303,1
3881,1861,121
3882,561,195
3883,774,197
3884,535,147
3885,535,91
3886,1324,197
3887,535,1
3888,289,91
3889,1303,91
3890,1324,1
3891,1303,169
3892,1324,178
3893,929,147
3894,561,91
3895,1740,136
3896,15,91
3897,510,197
3898,1861,195
3899,774,91
3900,535,1
3901,328,121
3902,289,1
3903,1324,136
3904,1861,1
3905,1740,91
3906,1303,121
3907,1740,178
3908,1303,147
3909,929,178
3910,1303,195
3911,15,136
3912,561,178
3913,554,121
3914,1800,91
3915,803,169
3916,535,195
3917,561,136
3918,1740,195
3919,929,147
3920,799,91
3921,510,1
3922,929,169
3923,1823,121
3924,1303,169
3925,535,1
3926,535,136
3927,1740,91
3928,289,178
3929,561,147
3930,1324,121
3931,289,169
3932,929,121
3933,1740,195
3934,1861,121
