"id";"created_at";"category";"ean";"price";"quantity";"rating";"title";"vendor"
191;"2018-05-01T21:16:24.331Z";"Gadget";"7167715379463";85.7228;5000;0.0;"Heavy-Duty Linen Gloves";"Herman, Gleason and Renner"
192;"2016-07-28T08:48:29.074Z";"Widget";"1272575087123";46.1228;5000;3.3;"Durable Cotton Shirt";"Grady, Greenfelder and Welch"
193;"2017-04-24T18:33:44.161Z";"Gadget";"4709231420798";33.5872;5000;0.0;"Ergonomic Plastic Bench";"Hodkiewicz-Brekke"
194;"2016-05-11T09:39:00.357Z";"Doohickey";"2952766751666";33.5872;5000;3.5;"Heavy-Duty Rubber Bottle";"Rosanna Murazik Inc"
195;"2019-04-01T23:26:53.703Z";"Gadget";"7384311074268";73.1872;5000;5.0;"Incredible Concrete Watch";"Ford Runolfsson Group"
196;"2017-03-08T20:05:27.983Z";"Widget";"6316992933962";46.7641;5000;0.0;"Heavy-Duty Linen Toucan";"Balistreri-Muller"
197;"2017-06-08T08:56:15.049Z";"Gizmo";"2516506541834";46.7641;5000;4.6;"Aerodynamic Concrete Lamp";"Erika Volkman Group"
198;"2017-09-06T19:28:16.574Z";"Gizmo";"7153630876392";46.7641;5000;4.1;"Enormous Copper Shirt";"Considine, Schamberger and Schiller"
199;"2016-08-19T01:21:25.232Z";"Widget";"5522456328132";76.9533;5000;3.6;"Mediocre Leather Coat";"Gulgowski, Grimes and Mayer"
200;"2018-06-12T06:08:53.212Z";"Gadget";"7317365230007";48.8026;5000;4.0;"Intelligent Steel Car";"Pouros, Nitzsche and Mayer"
